Name,Entity
Batalh�es Ziyad al-Jarrah das Brigadas Abdallah Azzam,E
Batalioanele Yusuf al-'Uyayri ale Brig�zilor Abdallah Azzam,E
Batalioanele Ziyad al-Jarrah ale Brig�zilor Abdallah Azzam,E
Brig�zile Abdallah Azzam,E
Brig�zile Abdullah Azzam,E
"Ocean Maritime Management Company, Limited (OMM)",E
"Ocean Maritime Management Company, Limited",E
OMM,E
Blue Nouvelle (vessel),E
Chol Ryong (vessel),E
Chong Bong (vessel),E
Chong Chon Gang (vessel),E
Chong Rim 2 (vessel),E
Greenlight (vessel),E
Hoe Ryong (vessel),E
Hu Chang (vessel),E
Hui Chon (vessel),E
Hwang Gum San 2 (vessel),E
Hyok Sin 2 (vessel),E
Jang Ja San Chong Nyon Ho (vessel),E
Ji Hye San (vessel),E
Jon Jin 2 (vessel),E
Kang Gye (vessel),E
Mi Rim (vessel),E
Mi Rim 2 (vessel),E
O Rang (vessel),E
O Un Chong Nyon (vessel),E
Petrel 1 (vessel),E
Pi Ryu Gang (vessel),E
Po Thong Gang (vessel),E
Ra Nam 2 (vessel),E
Ra Nam 3 (vessel),E
Rak Won 2 (vessel),E
Ryo Myong (vessel),E
Ryon Gang 2 (vessel),E
Ryong Gun Bong (vessel),E
Ryong Rim (vessel),E
Se Pho (vessel),E
Songjin (vessel),E
South Hill 2 (vessel),E
Tan Chon (vessel),E
Thae Pyong San (vessel),E
Tong Hung (vessel),E
Tong Hung San (vessel),E
Kari Rahmat,E
Qari Rahmat,P
Rahmatullah Shah Nawaz,P
Qari Sahab,P
Qari Saifullah,P
Qari Saifullah Al Tokhi,P
Qari Saifullah Tokhi,P
Saifullah Tokhi,P
Yahya Haqqani,P
Yaya,P
Abid Khan,P
Saidullah Jan,P
Mohammad-Omar Jadran,P
Muhammad Omar Zadran,P
Ameer Salman,P
Ma'alim Selman,P
Ma'alim Suleiman,P
Ma'alin Sulayman,P
Maalim Salman,P
Maalim Salman Ali,P
Maalim Selman Ali,P
Mu'alim Salman,P
Mualem Suleiman,P
Abu Diriye,P
Ahmed Diriye,P
Ahmed Umar,P
Ahmed Umar Abu Ubaidah,P
Mahad Omar Abdikarim,P
Omar Abu Ubaidaha,P
Hammam al-Jazair,P
Houmam Jaza'iri,P
Humam al-Jazaeri,P
Mohamad Amer Mardini,P
Mohammad Amer Mardini,P
Mohamad Ghazi Jalali,P
Mohammad Ghazi al-Jalali,P
Kamal al-Sheikha,P
Kamal Cheikha,P
Hassan al-Nouri,P
Hassan Nouri,P
Mohammad Walid Ghazal,P
Khalaf Sleiman al-Abdullah,P
Khalaf Souleymane Abdallah,P
Nizar Wahbeh Yazaji,P
Nizar Wehbe Yazigi,P
Hassan Safiye,P
Hassan Safiyeh,P
Issam Khalil,P
Mohammad Mouti' Mouayyad,P
Mohammad Muti'a Moayyad,P
Ghazqan Kheir Bek,P
Ghazwan Kheir Bek,P
Ghassan Ahmad Ghanem,P
Ghassan Ahmed Ghannan,P
Ghassan Ghannan,P
Mohammed Bilal,P
Muhammad Bilal,P
Abdelhamid Khamis Abdullah,P
Abdelhamid Khamis Ahmad Adballa,P
Abdulhamid Khamis Abdullah,P
Hamid Khamis,P
Pangates,P
Pangates International Corp Ltd,E
Abdulkarim Group,E
Al Karim for Trade and Industry,E
Al Karim for Trade and Industry/ Al Karim Group,E
Al Karim Group,E
Mohamed Dib Zeitun,E
Mohammed Dib Zeitoun,P
Muhammad Dib Zaytun,P
Aiman Jaber,P
Ayman Jabir,P
Tarif Akhras,P
Tarif Al Akhras,P
Ansar al Charia,P
Ansar Al Charia Derna,E
Ansar al Sharia,E
Ansar al-Charia Derna,E
Ansar al-Sharia Derna,E
Ansar Al Charia Benghazi,E
Ansar al Charia in Libya (ASL),E
Ansar al Charia in Libya,E
Ansar al-Charia,E
Ansar al-Charia Benghazi,E
Ansar al-Sharia Benghazi,E
Katibat Ansar al Charia,E
Ansar al Charia i Libyen,E
Ansar al Charia i Libyen (ASL),E
Ansar al Charia �n Libia (ASL),E
Ansar al Charia �n Libia,E
Ansar al Charia in Libi� (ASL),E
Ansar al Charia in Libi�,E
Ansar al Charia Libija,E
Ansar al Charia Libija (ASL),E
Ansar al Charia u Libiji,E
Ansar al Charia u Libiji (ASL),E
Sergey Yurievich KOZYAKOV,E
Serhiy Yuriyovych KOZYAKOV,P
Oleg Konstantinovich AKIMOV,P
Oleh AKIMOV,P
Oleh Kostiantynovych AKIMOV,P
Larisa AIRAPETYAN,P
Larisa Leonidovna AIRAPETYAN,P
Larysa AIRAPETYAN,P
Larysa AYRAPETYAN,P
Yuriy SIVOKONENKO,P
Yuriy Viktorovich SIVOKONENKO,P
Yury SIVOKONENKO,P
Yury SYVOKONENKO,P
Aleksandr Igorevich KOFMAN,P
Oleksandr KOFMAN,P
Ravil Zakarievich KHALIKOV,P
Ravil Zakariyovych KHALIKOV,P
Dmitrii Aleksandrovich SEMENOV,P
Dmitry Aleksandrovich SEMYONOV,P
Oleg Evgenevich BUGROV,P
Oleh Yevhenovych BUHROV,P
Lesya Mikhaylovna LAPTEVA,P
Lesya Mykhaylivna LAPTIEVA,P
Yevgeniy Eduardovich MIKHAYLOV,P
Yevhen Eduardovych Mychaylov,P
Igor Vladimirovich KOSTENOK,P
Ihor Vladymyrovych KOSTENOK,P
Yevgeniy Vyacheslavovich ORLOV,P
Yevhen Vyacheslavovych Orlov,P
Vladislav Nikolayevich DEYNEGO,P
Vladyslav Mykolayovych DEYNEGO,P
Doneck� republika,P
Doneckas republika,E
Doneckas republika (publiska organizacija),E
Donecko Respublika,E
Donecko Respublika (vie�oji organizacija),E
Donetsk Republic,E
Donetsk Republic (Organizzazzjoni pubblika),E
Donetsk Republic (Public organisation),E
Donetski Vabariik,E
Donetski Vabariik (�hiskondlik organisatsioon),E
Donetskin tasavalta,E
Donetskin tasavalta (julkinen organisaatio),E
Donyecki K�zt�rsas�g,E
Donyecki K�zt�rsas�g (�llami szervezet),E
Repubblica di Donetsk,E
Repubblica di Donetsk (Organizzazione),E
Rep�blica de Donetsk,E
Rep�blica de Donetsk (Organiza��o p�blica),E
Republica Done.k,E
Republiek Donetsk,E
Republiek Donetsk (Openbare organisatie),E
Republik Donezk,E
Republik Donezk (�ffentliche Organisation),E
Republika Doneck,E
Republika Doneck (Donetsk Republic) (javna organizacija),E
Republika Doniecka,E
Republika Doniecka (organizacja publiczna),E
Republika Donjeck,E
R�publique de Donetsk,E
R�publique de Donetsk (organisation publique),E
B�k�t a Luhanszki R�gi�nak,E
Frieden f�r die Region Lugansk,E
Mier Luhansk�mu regi�nu,E
Miers Luhanskas regionam,E
Mir Luganschine,E
Mir regiji Lugansk,E
Mir za regijo Lugansk,E
Pace pentru Regiunea Lugansk,E
Pace per la regione di Lugansk,E
Paix pour la r�gion de Lugansk,E
Paz para a Regi�o de Lugansk,E
Peace to Luhansk Region,E
Pok�j Luga�szczy�nie,E
Rahu Luganski piirkonnale,E
Rauha Luhanskin alueelle,E
Vrede voor de Regio Luhansk,E
Brivais Donbass,E
Donbas Livre,E
Donbass libero,E
Donbass Libre,E
Donbass Livre,E
Free Donbas,E
Free Donbass,E
Freies Donbass,E
Libertate pentru Donbass,E
Slobodni Donbas,E
Slobodni Donbass,E
Slobodn� Donbas,E
Svobodny Donbass,E
Svobodnyj Donbass,E
Szabad Donbasz,E
Vaba Donbas,E
Vaba Donbass,E
Vapaa Donbas,E
Vapaa Donbass,E
Vrij Donbas,E
Vrij Donbass,E
Wolny Donbas,E
Narodny Soyuz,E
Volksunion,E
People's Union,E
Uni�n del Pueblo,E
Rahvaliit,E
Kansanunioni,E
Union populaire,E
Narodna unija,E
N�pi Uni�,E
Unione popolare,E
Tautas savieniba,E
Unie van het Volk,E
Zwi�zek Ludowy,E
Uni�o Popular,E
Uniunea Poporului,E
N�rodn� zv�z,E
Narodnyj sajuz,E
Ljudska unija,E
Economische Unie van Luhansk,E
Gospodarska unija Luganska,E
Luga�ska Unia Gospodarcza,E
Luganski majandusliit,E
Luganskij ekonomi�eskij sajuz,E
Luganskiy Ekonomicheskiy Soyuz,E
Luhansk Economic Union,E
Luhanskas ekonomikas savieniba,E
Luhanskin talousunioni,E
Luhansko ekonomine sajunga,E
Luhansk� hospod�rsky,E
Luhanszki Gazdas�gi Uni�,E
Uni�o Econ�mica de Lugansk,E
Uni�n Econ�mica de Luhansk,E
Union �conomique de Lugansk,E
Unione economica di Lugansk,E
Uniunea Economic� Lugansk,E
Wirtschaftsunion Lugansk,E
ADF,E
ADF/NALU,E
Alian�a Isl�mica das For�as Democr�ticas,E
Alianța Islamică a Forțelor Democratice,E
Alianza Isl�mica de Fuerzas Democr�ticas,E
Alleanza Iżlamika tal-Forzi Demokratiċi,E
Alleanza islamica delle forze democratiche,E
Alliance islamique des forces d�mocratiques,E
Alliancen af Demokratiske kr�fter,E
Allied Democratic Forces,E
Allied Democratic Forces – Forțele Democratice Aliate,E
Alliierte Demokratische Kr�fte � Nationale Armee f�r die Befreiung Ugandas,E
Alliierte Demokratische Kr�fte,E
Apvienotie demokratiskie speki � Nacionala Ugandas atbrivo�anas armija,E
Apvienotie demokratiskie speki,E
Arm�e nationale de lib�ration de l'Ouganda,E
Comandante de las Fuerzas Aliadas Democr�ticas,E
De allierade demokratiska styrkorna,E
De allierade demokratiska styrkorna�Ugandas nationella frihetsarm�,E
demokraatlike v�gede islamiallianss,E
demokraatlikud liitlasv�ed,E
Demokraattisten voimien islamilainen liitto,E
Demokratisko speku islama savieniba,E
Ex�rcito Nacional de Liberta��o do Uganda,E
For�as Democr�ticas Aliadas� Arm�e nationale de lib�ration de l'Ouganda,E
Forces Democratiques Alliees-Armee Nationale de Liberation de l'Ouganda,E
Forces d�mocratiques alli�es � Arm�e nationale de lib�ration de l'Ouganda,E
Forces d�mocratiques alli�es,E
Forze democratiche alleate � Esercito nazionale di liberazione dell'Uganda,E
Forze democratiche alleate,E
Forzi Demokratiċi Alleati,E
Fuerzas Democr�ticas Aliadas-Ej�rcito Nacional para la Liberaci�n de Uganda,E
Geallieerde democratische strijdkrachten,E
Islamic Alliance of Democratic Forces,E
Islamische Allianz der demokratischen Kr�fte,E
Isl�msk� aliance demokratick�ch sil,E
Islamski savez demokratskih snaga,E
Liittoutuneet demokraattiset voimat � Ugandan kansallinen vapautusarmeija,E
NALU,E
Narodowa Armia na Rzecz Wyzwolenia Ugandy,E
Nationaal leger voor de bevrijding van Uganda,E
Savezni�ke demokratske snage,E
Sojusz Si� Demokratycznych,E
Spojen� demokratick� sily oslobodenia Ugandy,E
Spojen� demokratick� sily,E
Spojeneck� demokratick� s�ly,E
Sz�vets�ges Demokratikus Er�k,E
Zavezni�ke demokrati�ne sile,E
Abdallah al-Hakim,E
Abdallah al-Mu'ayyad,P
Abdullah Yahya Al Hakim,P
Abu Ali al Hakim,P
Abu Ali Alhakim,P
Abu-Ali al-Hakim,P
Abd Al-Khaliq Al-Houthi,P
Abd Al-Khaliq AL-HUTHI,P
Abd al-Khaliq Badr al-Din al-Huthi,P
Abd-al-Khaliq al-Huthi,P
Abd-al-Khaliq Badr-al-Din al Huthi,P
Abu-Yunus,P
Ali Abdallah Salih,P
Ali Abdullah Saleh,P
Ashraf Muhammad Yusuf 'Uthman 'Abd Al-Salam,P
Ashraf Muhammad Yusuf 'Abd-al-Salam,P
Ashraf Muhammad Yusif 'Uthman 'Abd-al-Salam,P
Ibn al-Khattab,P
Khattab,P
Ashraf Muhammad Yusif 'Abd al-Salam,P
Abu-Khalil,P
Ibrahim 'Isa Haji al-Bakr,P
Ibrahim 'Isa Hajji Muhammad Al-Bakr,P
Ibrahim 'Issa al-Bakar;,P
Ibrahim 'Issa Haji Muhammad al-Bakar,P
Ibrahim al- Bakr,P
Ibrahim Issa Hijji Mohd Albaker,P
Ibrahim Issa Hijji Muhammad al-Baker,P
Abu Hudhayfah,P
Abu Umar,P
Abu Umar al-Shishani,P
Chechen Omar,P
Omar al-Shishani,P
Omar Shishani,P
Omar the Chechen,P
Omer the Chechen,P
Tarkhan Batirashvil,P
Tarkhan Tayumurazovich Batirashvili,P
Tarkhan Tayumurazovich Batyrashvili,P
Umar Shishani,P
Umar the Chechen,P
Omar le Tch�tch�ne,P
Omer le Tch�tch�ne,P
Umar le Tch�tch�ne,P
Omar de Tsjetsjeen,P
Omer de Tsjetsjeen,P
Umar de Tsjetsjeen,P
Abd Al-Malik Muhammad Yusuf 'Uthman 'Abd Al-Salam,P
Abd al-Malik Muhammad Yusif 'Abd-al-Salam,P
Umar al-Qatari,P
Umar al-Tayyar,P
Alexey Yurevich MILCHAKOV,P
"Fritz, Serbe",P
"Fritz, Serbian",P
"Fritz, Srb",P
"Fritz, Srbin",P
"Fritz, S�rbul",P
Eduard Aleksandrovich BASURIN,P
Eduard Oleksandrovych BASURIN,P
Alexandr Vasilievich SHUBIN,P
KUZOVLEV,P
Sergey Yurevich IGNATOV,P
TAMBOV,P
Ekaterina Vladimirovna FILIPPOVA,P
Kateryna Volodymyrivna FILIPPOVA,P
Aleksandr Yurievich TIMOFEEV,P
Oleksandr Yuriyovych TYMOFEYEV,P
Evgeny Vladimirovich MANUYLOV,P
Yevhen Volodymyrovych MANUYLOV,P
Viktor Viacheslavovych YATSENKO,P
Viktor Vyacheslavovich YATSENKO,P
Olga Igoreva BESEDINA,P
Olha Ihorivna BESEDINA,P
Zaur Raufovich ISMAILOV,P
Zaur Raufovych ISMAYILOV,P
Anatoly Ivanovich ANTONOV,P
Arkady Viktorovich BAKHIN,P
Andrei Valeryevich KARTAPOLOV,P
Valery Fedorovich RASHKIN,P
Cossack National Guard,P
Garda Na.ionala Cazaca,E
Garde nationale cosaque,E
Guarda Nacional Cossaca,E
Guardia Nacional Cosaca,E
Guardia nazionale cosacca,E
Gwardja Nazzjonali tal-Cossack,E
Kansallinen kasakkakaarti,E
Kasakate rahvuskaart,E
Kosakische Nationalgarde,E
Kozacka Gwardia Narodowa,E
Koz�cka n�rodn� garda,E
Koz�ck� n�rodn� garda,E
Koza�ka nacionalna garda,E
Koz�k nemzeti �rs�g,E
Koza�ka narodna garda,E
Nationale Kozakkenwacht,E
Nationella kosackgardet,E
Kazoku nacionaline gvardija,E
Kozakse Nationale Garde,E
�Sparta� hadtest,E
Bataillon Sparte,E
Batalh�o Sparta,E
Batalion Sparta,E
Batali�n Sparta,E
Batalionul Sparta,E
Bataljon ��parta�,E
Bataljun Sparta,E
Batall�n Esparta,E
Battaglione Sparta,E
Prapor Sparta,E
Sparta battalion,E
Sparta pataljon,E
Sparta� z�szl�alj,E
Sparta-Bataillon,E
Sparta-bataljon,E
Sparta-pataljoona,E
Spartabataljon,E
Spartabataljonen,E
�Somali� hadtest,E
Bataillon Somali,E
Batalh�o Somali,E
Batalion Somali,E
Batali�n Somali,E
Batalionas �Somali�,E
Batalionul Somali,E
Bataljon �Somali�,E
Bataljun Somali,E
Batall�n Somal�,E
Battaglione Somali,E
Somali battalion,E
Somali pataljon,E
Somali� z�szl�alj,E
Somali-Bataillon,E
Somali-pataljoona,E
Somalibataljon,E
Somalibataljonen,E
Som�lsk� prapor,E
Zarya battalion,E
Zarya-Bataillon,E
Prapor Zarya,E
Batall�n Zarya,E
Zarya pataljon,E
Zarja-pataljoona,E
Bataillon Zarya,E
Bataljun Zarya,E
�Zarya� hadtest,E
Battaglione Zarya,E
Zaryabataljon,E
Batalion Zarya,E
Batalh�o Zarya,E
Batalionul Zarya,E
Batali�n Zarya,E
Bataljon �Zarja�,E
Zaryabataljonen,E
�Prizrak� dand�r,E
Batalionul Oplot,E
Brigada Prizrak,E
Brig�da Prizrak,E
Brigade Prizrak,E
Brigata Prizrak,E
Brygada �Pryzrak�,E
Brygada Prizrak,E
Prizrak brigade,E
Prizrak-Brigade,E
Prizrak-prikaati,E
Prizrakbrigade,E
Prizrakbrigaden,E
Prizraki brigaad,E
Oplot battalion,E
Oplot-Bataillon,E
Prapor Oplot,E
Batall�n Oplot,E
Oploti pataljon,E
Oplot-pataljoona,E
Bataillon Oplot,E
Bataljun Oplot,E
�Oplot� z�szl�alj,E
Battaglione Oplot,E
Oplotbataljon,E
Batalion Oplot,E
Batalh�o Oplot,E
Batalionul Kalmius,E
Batali�n Oplot,E
Bataljon �Oplot�,E
Oplotbataljonen,E
Kalmius battalion,E
Kalmius-Bataillon,E
Prapor Kalmius,E
Batall�n Kalmius,E
Kalmiuse pataljon,E
Kalmius-pataljoona,E
Bataillon Kalmius,E
Bataljun Kalmius,E
Kalmius� z�szl�alj,E
Battaglione Kalmius,E
Kalmiusbattalion,E
Batalion Kalmius,E
Batalh�o Kalmius,E
Batali�n Kalmius,E
Kalmiusbataljonen,E
"Batalionas �Kalmius""",E
Death battalion,E
Todesbataillon,E
Prapor Smrt,E
Batall�n de la Muerte,E
Surmapataljon,E
Kuolema-pataljoona,E
Bataillon de la mort,E
Bataljun Smrt,E
�Hal�l� z�szl�alj,E
Battaglione Death,E
Battaljun tal-Mewt,E
Doodsbataljon,E
Batalion �mier�,E
Batalh�o da Morte,E
Batalionul Mor.ii,E
Batali�n Smr�t,E
Bataljon �smrti�,E
D�dsbataljonen,E
Batalionas �Mirtis�,E
Batalion �Smierc�,E
�Novorossiya� mozgalma,E
Bewegung NOVOROSSIYA,E
r�relse �Novorossija�,E
Pokret �Novorossiya�,E
liike �Novorossija�,E
Gibanje �Novorossiya� (Nova Rusija),E
Mi�carea �Novorossia�,E
Mouvement �Novorossiya�,E
Moviment �NOVOROSSIYA�,E
Movimento �NOVOROSSIYA�,E
Movimento � Novorossiya�,E
Movimiento �Novorossiya�,E
�Novorossiya� (�j Oroszorsz�g) mozgalma,E
Movement �Novorossiya�,E
Beweging �Novorossiya�,E
Ruch �Novorossiya� (Noworosja),E
kustiba �Novorossiya�,E
�j Oroszorsz�g mozgalma,E
Hnutie �Novorossiya� (Novorusko),E
Hnutie �Novorossiya�,E
Hnut� �Novorossiya� (Novorusko),E
Novorusko,E
visuomeninis judejimas �Novorossiya�,E
bev�gelse �Novorossija�,E
Nova Rusija,E
Ruch �Novorossiya�,E
vadovaujamas �Novorossiya� (visuomeninis judejimas �Novorossiya�),E
Abu Talha al-Almani,E
Denis Mamadou Gerhard Cuspert,P
Bayan Bitar,P
Dr Bayan Al-Bitar,P
Emad Hamcho,P
Emad Hamchu,P
Emad Hamisho,P
Emad Hamsho,P
Emad Hemasho,P
Emad Hmeisho,P
Emad Hmisho,P
Imad Hamcho,P
Imad Hamchu,P
Imad Hamisho,P
Imad Hamsho,P
Imad Hemasho,P
Imad Hmeisho,P
Imad Hmisho,P
Organisation for Technological Industries,E
Organisation for Technological Industries (TIC),E
Technical Industries Corporation,E
Technical Industries Corporation (TIC),E
Organisation for Technological Industries (OTI),E
Technologiju pramones organizacija,E
Organiza.ia pentru Industrii Tehnologice,E
Ghassan Abbas,E
Wael Abdulkarim,P
Wael Al Karim,P
George Al Hasawani,P
George Hasawani,P
George Haswani,P
George Heswani,P
Syrian Company for Information Technology,E
Syrian Company for Information Technology (SCIT),E
Sirijos informaciniu technologiju bendrove,E
Compania Sirian� pentru Tehnologia Informa.iilor,E
Compania Sirian� pentru Tehnologia Informa.iilor (SCIT),E
Hamsho Group,E
Hamsho Trading,E
Hmisho Economic Group,E
Hmisho Trading Group,E
Angga Dimas Persada,E
Angga Dimas Persadha,P
Angga Dimas Pershada,P
Angga Dimas Prasondha,P
Abu Zahra,P
Bambang Sukirno,P
Pak Zahra,P
Abu Seif,P
Abu Seif al-Jawi,P
Wiji Joko Santoso,P
Wijijoko Santoso,P
Hilal Ahmar Society Indonesia,P
Hilal Ahmar Society Indonesia (HASI),E
Indonesia Hilal Ahmar Society for Syria,E
Yayasan Hilal Ahmar,E
Sociedade Crescente Vermelho indon�sia,E
Fazal Hayat,E
Maulana Fazlullah,P
Mullah Fazlullah,P
Mullah Radio,P
Abou Zoubair,P
Ali Ben Taher Ben Faleh Ouni Harzi,P
Abou Omar Al Tounisi,P
Tarak Ben Taher Ben Faleh Ouni Harzi,P
ABDELHAFIZ ZLITNI,P
ABDELHAZ�Z ZLITNI,P
Mohamed Maalla,P
Mohamed Mahalla,P
Mohamed Mahla,P
Mohamed Mualla,P
Mohamed Muhalla,P
Muhamad Maalla,P
Muhamad Mahalla,P
Muhamad Mahla,P
Muhamad Mualla,P
Muhamad Muhalla,P
Muhammad Maalla,P
Muhammad Mahalla,P
Muhammad Mahla,P
Muhammad Mualla,P
Muhammad Muhalla,P
Abdulmalik al-Houthi,P
Abdulmalik al-Huthi,P
Ahmed Ali Abdullah Al-Ahmar,P
Ahmed Ali Abdullah SALEH,P
Kim Il Su,P
KIM Il-Su,P
KANG Song Sam,P
KANG Song-Sam,P
SIN Kyu Nam,P
SIN Kyu-Nam,P
PAK Chun San,P
PAK Chun-San,P
SO Tong Myong,P
Gabriel Jok,P
Gabriel JOK RIAK MAKOL,P
Jock Riak,P
Jok Riak,P
Dhual,P
General Gaduel,P
Simon Garwich,P
Simon Gatewech DUAL,P
Simon Gatweach,P
Simon Gatwec Duel,P
Simon Gatwech,P
Simon Gatwich Dual,P
Simon Gatwick,P
Simon Getwech Dual,P
James Koang Chol,P
James Koang Chol Ranley,P
James Koang Chual,P
James Koang CHUOL,P
Koang Chuol Ranley,P
Marial Chan,P
Marial Chanoung Yol,P
Marial Chanuong Yol MANGOK,P
Marial Chinoum,P
Marial Chinuong,P
Abdul Baseer,P
Abdul Basir,P
Abdul Basir Noorzai,P
Haji 'Abd Al-Basir,P
Haji Abdul Basir,P
Haji Basir Noorzai,P
Haji Abdul Basir and Zar Jameel Hawala,P
Haji Abdul Basir Exchange Shop,E
Haji Baseer Hawala,E
Haji Bashir and Zarjmil Hawala Company,E
Haji Basir and Zarjamil Currency Exchange,E
Haji Basir and Zarjmil Company Hawala,E
Haji Basir Hawala,E
"Haji Zar Jamil, Haji Abdul Baseer Money Changer",E
Armata emigran.ilor .i sus.inatorilor,E
Arm�e de l'organisation des �migrants et des partisans,E
Armia Emigrant�w i Zwolennik�w,E
Army of Emigrants and Supporters organization,E
Bataillon des �migrants et des partisans,E
Bataillon des �migrants et Ansar,E
Batalion Emigrant�w i Ansar,E
Batalion Emigrant�w i Zwolennik�w,E
Batalionul emigran.ilor .i sus.inatorilor,E
Batalionul emigran.ilor .i Ansar,E
Battalion of Emigrants and Supporters,E
Battalion of Emigrants and Ansar,E
Jaysh al-Muhajirin wal-Ansar (JAMWA),E
Jaysh al-Muhajirin wal-Ansar,E
l'Arm�e des �migrants et des partisans,E
l- organizzazzjoni Army of Emigrants and Supporters,E
organiza.ia Armata emigran.ilor .i sus.inatorilor,E
Organizacja Armii Emigrant�w i Zwolennik�w,E
The Army Of Emigrants And Supporters,E
Vojska emigranata i pomaga�a,E
Alfred Ekatom,E
Alfred Saragba,P
Alfred YEKATOM,P
Alfred Yekatom Saragba,P
Rambo,P
Rambot,P
Rombhot,P
Romboh,P
Rombot,P
Habib SOUSSOU,P
Soussou Abib,P
Omar Younous,P
Oumar Sodiam,P
Oumar Younous,P
Oumar YOUNOUS ABDOULAY,P
Oumar Younous M'Betibangui,P
BADICA/KRDIAM,P
BUREAU D'ACHAT DE DIAMANT EN CENTRAFRIQUE/KARDIAM,E
BUREAU D'ACHAT DE DIAMANT EN CENTRAFRIQUE/KARDIAM (OFICINA DE COMPRAVENTA DE DIAMANTES EN AFRICA CENTRAL),E
BUREAU D'ACHAT DE DIAMANT EN CENTRAFRIQUE/KARDIAM (kancel�ria v�kupu diamantov v Stredoafrickej republike),E
kancel�ria v�kupu diamantov v Stredoafrickej republike,E
KARDIAM,E
OFICINA DE COMPRAVENTA DE DIAMANTES EN AFRICA CENTRAL,E
Abou Fares al Libi,E
Sofiane Ben Goumo,P
Sufyan bin Qumu,P
Abd Al-Aziz Aday Zimin Al-Fadhil,P
Abd al-Aziz Adhay Zimin al-Fadhli,P
Abd al-Aziz Udai Samin al-Fadhli,P
Abd al-Aziz Udai Samin al-Fadhl,P
Abdalaziz Ad'ai Samin Fadhli al-Fadhali,P
Abd Al-Latif Bin Abdallah Salih Muhammad Al-Kawari,P
Abd-al-Latif Abdallah al-Kawwari,P
Abd-al-Latif Abdallah al-Kawari,P
Abd-al-Latif Abdallah Salih al-Kawari,P
Abdal-Latif Abdallah Salih al-Kuwari,P
Abu Ali al-Kawari,P
Abu Uqlah al-Kuwaiti,P
Hamad Awad Dahi Sarhan Al-Shammari,P
Abu Haza,P
Abu Hazza,P
Abu Sa'd,P
Abu Suad,P
Sa'd al-Sharyan al-Ka'bi,P
Sa'd bin Sa'd Muhammad Shiryan al-Ka'bi,P
Sa'd Bin Sa'd Muhammad Shariyan Al-Ka'bi,P
Sa'd Sa'd Muhammad Shiryan al-Ka'bi,P
Umar al-Afghani,P
Godefroid BIZIMANA,P
Gervais NDAKUGARIKA,P
Gervais NDIRAKOBUCA,P
NDAKUGARIKA,P
Joseph KAZUNGU,P
Joseph NIYONZIMA,P
KAZUNGU,P
Mathias KAZUNGU,P
Mathias NIYONZIMA,P
Mathias-Joseph NIYONZIMA,P
L�onard NGENDAKUMANA,P
Aqsa Mahmood,P
Umm Layth,P
Abdul Muthana,P
Abu Al-Yemeni Muthana,P
Abu Muthana,P
Abu Muthanna,P
Nasir Muthana,P
Nasser Ahmed Muthana,P
Abu- Sa'id Al Britani,P
Omar Ali Hussain,P
Sakinah Hussain,P
Sally-Anne Frances Jones,P
Umm Hussain al-Britani,P
Abou al Moukatel,P
Abou Mouqatel,P
Abu-Muqatil al-Tunisi,P
Boubaker Ben Habib Ben Al-Hakim,P
Boubaker el Hakim,P
Boubakeur el-Hakim,P
El Hakim Boubakeur,P
Peter Cherif,P
Abou Abdallah al Faransi,P
Maxime Hauchard,P
Abu al Athir Amr al Absi,P
Abu al-Asir,P
Abu al-Athir,P
Abu al-Athir al-Shami,P
Abu Amr al Shami,P
Abu Asir,P
Abu-Umar al-Absi,P
Amr al Absi,P
Amru Al-Absi,P
Abu-Rayhanah,P
Abu-Rayhanah al-'Ansari al-Jeddawi,P
Handalah,P
Mu'tassim Yahya 'Ali Al-Rumaysh,P
Rayhanah,P
Abu-Muhammad al-Shimali,P
Tarad Aljarba,P
Tarad Mohammad Aljarba,P
Aseel Muthana,P
Abu al Banat,P
Abu Banat,P
Maghomed Maghomedzakirovich Abdurakhmanov,P
Islam Seit-Umarovich Atabiev,P
Akhmad Shishani,P
Akhmed Rajapovich Chataev,P
David Mayer,P
Elmir Sene,P
Odnorukiy,P
Ab-Bilal,P
Abu Asim,P
Abu Bilal,P
Abu Yasir,P
Abu-Naser,P
Husan,P
Husan Isaevich Gaziev,P
Ramzan Oduev,P
Sever,P
Tarkhan Isaevich Gaziev,P
Tarkhan Ismailovich Gaziev,P
Umar Sulimov,P
Wainakh,P
Abdul Aziz,P
Aziz,P
Bach,P
Fackih,P
Muslim,P
Vostochniy,P
Zaurbek Salimovich Guchaev,P
Abu Hanifa,P
Shamil Magomedovich Aliev,P
Shamil Magomedovich Ismailov,P
East Indonesia Mujahideen,P
Mujahidin Indonesia Barat (MIB),E
Mujahidin Indonesia Barat,E
Mujahidin Indonesia Timor,E
Mujahidin Indonesian Timur (MIT),E
Mujahidin Indonesian Timur,E
Mujahidin of Eastern Indonesia,E
Mujahidin of Western Indonesia,E
Jund al Khalifa,E
Jund al-Khalifa fi Ard al- Jazayer,E
Jund al-Khilafah fi Ard al-Jaza'ir,E
Jund Al-Khilafah In Algeria,E
Jund Al-Khilafah In Algeria (JAK-A),E
Soldados del Califato de Argelia,E
Soldados del Califato en Argelia,E
Soldados del Califato en la tierra de Argelia,E
Soldaten des Kalifats des Landes Algerien,E
Soldaten des Kalifats in Algerien,E
Soldaten des Kalifats von Algerien,E
